<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="SFS2X\lib\Lib\httplib.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\rfc822.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_descrtut.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\email\MIMEText.py" shared="false" uninstallMode="0"/>
<entry name=".install4j\response.varfile" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\encodings\unicode_internal.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\admin\assets\js\core\modules\module-1.bundle.js" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\output\test_openpty" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\output\test_mmap" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_datetime.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\admin\assets\js\core\modules\module-12~module-4.bundle.js" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_hash.py" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.net.http\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\encodings\cp1006.py" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-crt-runtime-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\encodings\base64_codec.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\admin\assets\js\core\modules\vendors~module-0~module-1~module-10~module-15~module-4~module-5~module-6~module-7~module-9.bundle.js" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\output\test_augassign" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_uu.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\data\GeoLite2-Country.mmdb" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_dl.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\xml\dom\xmlbuilder.py" shared="false" uninstallMode="0"/>
<entry name="uninstall.exe" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\apache-tomcat\lib\tomcat-dbcp.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-crt-string-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\bugs\pr144.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\admin\assets\css\fontawesome\webfonts\fa-regular-400.svg" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\macpath.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_threading.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\admin\assets\images\analytics-adv\technologyCompare.png" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\email\test\data\msg_16.txt" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_sgmllib.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\classlist" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\encodings\iso8859_15.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\config\admin\icons\ExtensionManager.svg" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test___all__.py" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-core-synch-l1-2-0.dll" shared="false" uninstallMode="3"/>
<entry name="SFS2X\logs\http\manager.2021-12-10.log" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_future2.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\xml\sax\__init__.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\output\test_winsound" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_userstring.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\manager\xform.xsl" shared="false" uninstallMode="0"/>
<entry name="jre\bin\jaccesswalker.exe" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-core-synch-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="SFS2X\www\HelloServlet\WEB-INF\classes\simple\test\jsp\HelloServlet.class" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.logging\LICENSE" shared="false" uninstallMode="3"/>
<entry name="SFS2X\www\manager\WEB-INF\jsp\connectorTrustedCerts.jsp" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.prefs\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\test_mimetypes.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\admin\assets\js\core\modules\module-10~module-13~module-14.bundle.js" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.management.rmi\LICENSE" shared="false" uninstallMode="3"/>
<entry name="SFS2X\config\templates\sfs2x.windows.txt" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_weakref.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_bugfixes.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_operator.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\encodings\utf_8$py.class" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\manager\WEB-INF\jsp\sessionsList.jsp" shared="false" uninstallMode="0"/>
<entry name="jre\bin\client\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_bufio.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\admin\assets\js\core\modules\vendors~module-12~module-4.bundle.js" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_binhex.py" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-core-file-l1-2-0.dll" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\htmlentitydefs.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\email\Charset.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\bugs\pr134.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\email\test\test_email_codecs.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\encodings\raw_unicode_escape.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\pyclbr.py" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.desktop\mesa3d.md" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\ConfigParser.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\output\test_unicode_file" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\data\msg_01.txt" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_codeop.py" shared="false" uninstallMode="0"/>
<entry name="jre\bin\prefs.dll" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\email\test\data\msg_18.txt" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\isql.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\shelve.py" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4jinst.dll" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\admin\assets\js\libs\popper.min.js" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\admin\modules\dashboard.html" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-crt-environment-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\encodings\zlib_codec.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\jackson-databind-2.8.2.jar" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\jreload.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_subclasses.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_repr.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\json-lib-2.2.3-jdk15.jar" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.internal.vm.ci\LICENSE" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\test_types.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\admin\assets\js\core\modules\vendors~module-0~module-1~module-10~module-11~module-16~module-5~module-6~module-7.bundle.js" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\admin\assets\css\custom-bootstrap.min.css" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.naming\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\test_long_int_args.py" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.security.jgss\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\test_jreload.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\admin\assets\css\fontawesome\webfonts\fa-solid-900.woff" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\admin\assets\js\libs\jquery.scrolling-tabs.min.js" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_cfgparser.py" shared="false" uninstallMode="0"/>
<entry name="third-party-licenses\Server\scala.txt" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\encodings\aliases.py" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.internal.le\LICENSE" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\output\test_methods" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_errno.py" shared="false" uninstallMode="0"/>
<entry name="jre\bin\sspi_bridge.dll" shared="false" uninstallMode="3"/>
<entry name=".install4j\installer.ico" shared="false" uninstallMode="2"/>
<entry name=".install4j\install.prop" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\pickletester.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\email\test\data\msg_30.txt" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_socket.py" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-crt-multibyte-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\stat$py.class" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_ntpath.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\encodings\cp860.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\output\test_string" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_mimetools.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\apache-tomcat\bin\bootstrap.jar" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\pstats.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test.xml.out" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_trace.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\badsyntax_future7.py" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.internal.jvmstat\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.sql.rowset\LICENSE" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\test_base64.py" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.management.rmi\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.datatransfer\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\geoip2-2.8.0.jar" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\js\JSApi.js" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.management.jfr\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\encodings\iso8859_6.py" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.desktop\colorimaging.md" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\apache-tomcat\lib\tomcat-i18n-zh-CN.jar" shared="false" uninstallMode="0"/>
<entry name="SFS2X\sfs2x-standalone.vmoptions" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\encodings\koi8_u.py" shared="false" uninstallMode="0"/>
<entry name="jre\include\win32\bridge\AccessBridgeCallbacks.h" shared="false" uninstallMode="3"/>
<entry name="SFS2X\config\admin\descriptors\runtime_game.txt" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\email\test\data\msg_02.txt" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\data\msg_17.txt" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_cl.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\jser2_classes.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\email\test\data\msg_15.txt" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\bugs\pr112.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\sgmllib.py" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.se\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.security.jgss\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name=".install4j\i4j_extf_5_1m2yka5.txt" shared="false" uninstallMode="2"/>
<entry name="SFS2X\lib\Lib\test\test_asynchat.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_module.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_nis.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_string.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_timing.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_operations.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\atexit.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\greyrgb.uue" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-crt-filesystem-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\email\test\data\msg_29.txt" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\bugs\pr191.py" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-core-libraryloader-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\sre_constants$py.class" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\xml\sax\drivers2\__init__.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\server\Xusage.txt" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\commons-beanutils-1.7.0.jar" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_getargs.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\slf4j-api-1.7.5.jar" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\admin\assets\js\core\modules\module-4~module-6.bundle.js" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\whrandom.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\apache-tomcat\conf\keystore.jks" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\data\msg_14.txt" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\admin\assets\js\core\modules\module-4.bundle.js" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\examples\index.html" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\datetime$py.class" shared="false" uninstallMode="0"/>
<entry name="SFS2X\config\UploadsLock.txt" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\bugs\pr142.py" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.desktop\giflib.md" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\test_profile.py" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-core-processthreads-l1-1-1.dll" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\apache-tomcat\bin\tool-wrapper.bat" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.xml\dom.md" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\test_mailbox.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\admin\assets\fonts\open-sans-v15-cyrillic_greek_cyrillic-ext_vietnamese_latin_latin-ext_greek-ext-700italic.woff" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\email\MIMEImage.py" shared="false" uninstallMode="0"/>
<entry name="third-party-licenses\AdminTool\javascript-cookie.txt" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\UserDict.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\bugs\bugs100.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\xdrlib.py" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-core-processenvironment-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\copy.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\email\test\data\msg_19.txt" shared="false" uninstallMode="0"/>
<entry name="SFS2X\config\admin\descriptors\runtime_zone.txt" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-crt-private-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.scripting\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\conf\net.properties" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\bugs\pr235.py" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.pack\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="SFS2X\www\ROOT\admin\assets\images\analytics-adv\demographicsTable.png" shared="false" uninstallMode="0"/>
<entry name="SFS2X\sfs2x-service.vmoptions" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_bastion.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_curses.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\badsyntax_nocaret.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\email\test\data\audiotest.au" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\email\test\data\msg_14.txt" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.scripting.nashorn\joni.md" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\copy_reg.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\encodings\mac_cyrillic.py" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.localedata\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\tokenize.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\manager\images\asf-logo.svg" shared="false" uninstallMode="0"/>
<entry name="jre\lib\sparc\server\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\admin\assets\fonts\open-sans-v15-cyrillic_greek_cyrillic-ext_vietnamese_latin_latin-ext_greek-ext-600.woff" shared="false" uninstallMode="0"/>
<entry name="SFS2X\config\admin\descriptors\runtime_mmo.txt" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\apache-tomcat\conf\catalina.properties" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\manager\WEB-INF\jsp\connectorCerts.jsp" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\xml\dom\NodeFilter.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\socket.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\output\test_future" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\urllib.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\poplib.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_httplib.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_htmllib.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_random.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_pyclbr.py" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4jruntime.jar" shared="false" uninstallMode="2"/>
<entry name="SFS2X\lib\Lib\email\test\data\msg_03.txt" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_multifile.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\output\test_asynchat" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.transaction.xa\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.charsets\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\encodings\uu_codec.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\output\test_md5" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\apache-tomcat\bin\catalina.bat" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_dbm.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_javalist.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\apache-tomcat\conf\tomcat-users.xml" shared="false" uninstallMode="0"/>
<entry name="SFS2X\sfs2x-standalone.exe" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.datatransfer\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\encodings\cp857.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\random$py.class" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\email\test\data\msg_28.txt" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\apache-tomcat\bin\startup.bat" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\apache-tomcat\bin\setclasspath.bat" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-crt-heap-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\apache-tomcat\lib\tomcat-coyote.jar" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_zlib.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\javax.mail.jar" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.management\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\test_imageop.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\mimify.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\BlueBox.war" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\encodings\quopri_codec.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_b1.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_frozen.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_longexp.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_array.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\output\test_profile" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.security.sasl\LICENSE" shared="false" uninstallMode="3"/>
<entry name="SFS2X\www\ROOT\_images_\logo_smartfoxserver.png" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\string.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\apache-tomcat\lib\tomcat-api.jar" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.charsets\LICENSE" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\test_glob.py" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-core-processthreads-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\test_linuxaudiodev.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\admin\index.html" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\admin\assets\images\analytics-adv\demographicsChart.png" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_time.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\apache-tomcat\conf\server.xml" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\bugs\pr119.py" shared="false" uninstallMode="0"/>
<entry name="jre\conf\security\policy\limited\default_US_export.policy" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\SocketServer.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\apache-tomcat\bin\makebase.bat" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\shutil.py" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.pack\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\Cookie.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\apache-tomcat\bin\daemon.sh" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\admin\manifest.json" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.security.auth\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="SFS2X\www\ROOT\admin\assets\images\analytics-adv\compare.png" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\tempfile.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\admin\assets\js\core\modules\module-0.bundle.js" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\posixpath.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\README" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\audiotest.au" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\commons-vfs-1.0.jar" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\encodings\cp869.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\admin\assets\css\fontawesome\webfonts\fa-solid-900.svg" shared="false" uninstallMode="0"/>
<entry name="jre\conf\management\management.properties" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.prefs\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\bisect.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\encodings\iso8859_4.py" shared="false" uninstallMode="0"/>
<entry name="jre\bin\unpack200.exe" shared="false" uninstallMode="3"/>
<entry name="jre\lib\client\Xusage.txt" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\test_urlparse.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\output\test_compare" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_xmlrpc.py" shared="false" uninstallMode="0"/>
<entry name="jre\include\jvmti.h" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\test_global.py" shared="false" uninstallMode="0"/>
